x,y_noisy
1.3938,-4.6251
-0.9148,7.0420
1.4980,-3.8327
-0.2575,-2.9559
-0.6663,0.1246
1.6583,-4.9055
1.5220,-6.7808
-0.5060,-0.1457
-0.9549,6.2613
2.1072,0.9155
-1.4279,28.7500
0.0551,-1.7412
1.7545,-7.5791
-0.8267,1.5776
1.4739,-6.3066
1.6102,-5.4563
2.4679,19.9097
-1.2595,16.6358
1.0331,-4.1752
1.7705,-5.6403
2.4279,16.3571
2.4359,19.1191
0.7445,-3.3840
1.3537,-6.8375
-0.8908,4.2604
2.1954,4.2553
2.4840,19.9668
0.1914,-0.3347
-0.6904,0.0249
1.1774,-4.5650
2.3076,8.9666
1.1934,-7.3510
2.0271,-0.7479
-0.1132,-1.4791
-1.4840,33.1277
1.1693,-7.0002
1.7786,-4.9659
-0.9389,5.8389
0.1754,3.7496
-0.9950,5.0563
1.5782,-8.1129
-0.7545,1.0579
2.3878,11.7040
-0.0170,-0.9290
-1.2355,14.7179
-0.8828,3.5008
-1.5000,34.1826
-1.4118,26.1052
1.8267,-6.2923
-1.3236,21.2248
-0.9228,4.8378
-0.0411,-3.6059
-0.4499,-1.2279
1.7866,-4.5838
0.0471,-3.8692
-1.0591,10.3000
-0.3136,-1.0030
-1.3557,21.7226
0.1353,-4.0804
-0.8747,3.9103
2.4599,20.8231
0.6002,-7.7699
1.0892,-2.3920
2.3717,13.1840
-0.8667,0.6184
-1.1874,14.3026
2.1152,2.7043
-1.1313,10.9088
0.4078,-3.3167
1.6343,-6.0512
1.3216,-5.4116
1.2335,-5.9500
0.7204,-4.3357
0.8246,-4.2896
1.0411,-5.7115
0.9369,-4.6541
0.6483,-3.7650
-0.9469,4.5380
2.1473,1.1857
2.2275,5.2098
-0.2655,-1.4331
-0.8427,5.3201
2.3236,10.6485
-0.1212,-2.1043
1.0731,-4.5437
-0.7786,2.0794
-0.0571,-1.0603
1.8186,-4.7742
1.0010,-3.7679
0.7285,-3.3699
1.5541,-7.9201
2.2836,5.8574
1.4018,-7.1065
1.0972,-7.0864
